mpfr|0:4.1.0-7.el9.x86_64
ncurses-base|0:6.2-10.20210508.el9_6.2.noarch
ncurses-libs|0:6.2-10.20210508.el9_6.2.x86_64
ncurses|0:6.2-10.20210508.el9_6.2.x86_64
net-snmp-libs|1:5.9.1-17.el9.x86_64
nettle|0:3.10.1-1.el9.x86_64
nftables|1:1.0.9-4.el9_6.x86_64
nginx-core|1:1.24.0-4.module+el9.5.0+22954+e2d70a1c.1.x86_64
nginx-filesystem|1:1.24.0-4.module+el9.5.0+22954+e2d70a1c.1.noarch
nginx|1:1.24.0-4.module+el9.5.0+22954+e2d70a1c.1.x86_64
oniguruma|0:6.9.6-1.el9.6.x86_64
openldap|0:2.6.8-4.el9.x86_64
openssh-clients|0:8.7p1-45.el9.x86_64
openssh|0:8.7p1-45.el9.x86_64
openssl-fips-provider-so|0:3.0.7-6.el9_5.x86_64
openssl-fips-provider|0:3.0.7-6.el9_5.x86_64
openssl-libs|1:3.2.2-6.el9_5.1.x86_64
openssl|1:3.2.2-6.el9_5.1.x86_64
p11-kit-trust|0:0.25.3-3.el9_5.x86_64
p11-kit|0:0.25.3-3.el9_5.x86_64
pam|0:1.5.1-26.el9_6.x86_64
pcre2-syntax|0:10.40-6.el9.noarch
pcre2|0:10.40-6.el9.x86_64
pcre|0:8.44-4.el9.x86_64
perl-AutoLoader|0:5.74-481.1.el9_6.noarch
perl-B|0:1.80-481.1.el9_6.x86_64
perl-Carp|0:1.50-460.el9.noarch
perl-Class-Struct|0:0.66-481.1.el9_6.noarch
perl-Data-Dumper|0:2.174-462.el9.x86_64
perl-Digest-MD5|0:2.58-4.el9.x86_64
perl-Digest|0:1.19-4.el9.noarch
perl-Encode|4:3.08-462.el9.x86_64
perl-Errno|0:1.30-481.1.el9_6.x86_64
perl-Exporter|0:5.74-461.el9.noarch
perl-Fcntl|0:1.13-481.1.el9_6.x86_64
perl-File-Basename|0:2.85-481.1.el9_6.noarch
perl-File-Path|0:2.18-4.el9.noarch
perl-File-Temp|1:0.231.100-4.el9.noarch
perl-File-stat|0:1.09-481.1.el9_6.noarch
perl-FileHandle|0:2.03-481.1.el9_6.noarch
perl-Getopt-Long|1:2.52-4.el9.noarch
perl-Getopt-Std|0:1.12-481.1.el9_6.noarch
perl-HTTP-Tiny|0:0.076-462.el9.noarch
perl-IO-Socket-IP|0:0.41-5.el9.noarch
perl-IO-Socket-SSL|0:2.073-2.el9.noarch
perl-IO|0:1.43-481.1.el9_6.x86_64
perl-IPC-Open3|0:1.21-481.1.el9_6.noarch
perl-MIME-Base64|0:3.16-4.el9.x86_64
perl-Mozilla-CA|0:20200520-6.el9.noarch
perl-Net-SSLeay|0:1.94-1.el9.x86_64
perl-POSIX|0:1.94-481.1.el9_6.x86_64
perl-PathTools|0:3.78-461.el9.x86_64
perl-Pod-Escapes|1:1.07-460.el9.noarch
perl-Pod-Perldoc|0:3.28.01-461.el9.noarch
perl-Pod-Simple|1:3.42-4.el9.noarch
perl-Pod-Usage|4:2.01-4.el9.noarch
perl-Scalar-List-Utils|4:1.56-462.el9.x86_64
perl-SelectSaver|0:1.02-481.1.el9_6.noarch
perl-Socket|4:2.031-4.el9.x86_64
perl-Storable|1:3.21-460.el9.x86_64
perl-Symbol|0:1.08-481.1.el9_6.noarch
perl-Term-ANSIColor|0:5.01-461.el9.noarch
perl-Term-Cap|0:1.17-460.el9.noarch
perl-Text-ParseWords|0:3.30-460.el9.noarch
perl-Text-Tabs+Wrap|0:2013.0523-460.el9.noarch
perl-Time-Local|2:1.300-7.el9.noarch
perl-URI|0:5.09-3.el9.noarch
perl-base|0:2.27-481.1.el9_6.noarch
perl-constant|0:1.33-461.el9.noarch
perl-if|0:0.60.800-481.1.el9_6.noarch
perl-interpreter|4:5.32.1-481.1.el9_6.x86_64
perl-libnet|0:3.13-4.el9.noarch
